Date,Division,Type,Item,Function,Amount_total,Amount_1,Amount_2,Amount_3,Income_total,Income_1,Income_2,Income_3
2020-03,France,on,Cash,All,151206.5221,62276.02255,67652.93346,21277.56605,0,0,0,0
2020-03,France,on,Receivables,All,124262.0019,24532.86906,84237.16757,15491.96531,0,0,0,0
2020-03,France,on,LL,Shoes,113158.0103,35101.966,5643.213436,72412.83085,234903.535,72342.50336,62734.47805,99826.55359
2020-03,France,on,LL,Apparel,191350.356,78860.87736,90892.39393,21597.08474,88134.95083,60897.96581,24635.21525,2601.769763
2020-03,France,on,LL,Devices,118941.8513,51866.15134,54410.2334,12665.4666,32433.2741,18946.81216,3460.591098,10025.87084
2020-03,France,on,LL,Smart,47055.81548,22232.31531,15710.43669,9113.063493,165733.5095,7280.89179,74486.3675,83966.25017
2020-03,France,off,GG,Shoes,171687.6457,91305.25037,54193.13336,26189.26195,205211.7107,81520.94473,70676.70165,53014.06436
2020-03,France,off,GG,Apparel,162304.8714,50216.4213,43464.72698,68623.72316,211524.3962,56499.39599,83542.4301,71482.5701
2020-03,France,off,II,Shoes,148323.7552,95714.50692,29631.03639,22978.21191,73372.20276,64949.2184,318.7480312,8104.236326
2020-03,France,off,II,Apparel,195870.3045,4279.35384,99897.65449,91693.29621,98970.85499,41364.15223,22588.68748,35018.01528
2020-03,Stockholm,on,Cash,All,110447.9497,54095.40467,47319.57308,9032.971952,0,0,0,0
2020-03,Stockholm,on,Receivables,All,139464.1906,66154.65903,69091.12705,4218.404513,0,0,0,0
2020-03,Stockholm,on,LL,Shoes,211446.9238,76755.86213,68757.43541,65933.62629,126452.5963,86346.92074,5846.801716,34258.87389
2020-03,Stockholm,on,LL,Apparel,142780.5863,70899.06751,29582.44941,42299.06942,160971.0439,61315.8813,65403.79873,34251.36386
2020-03,Stockholm,on,LL,Devices,155329.9687,67182.58818,49421.39475,38725.98574,185218.6904,21996.6653,94674.33716,68547.68794
2020-03,Stockholm,on,LL,Smart,167673.4091,40019.97741,98540.18473,29113.24693,129333.7224,21584.59371,38865.97339,68883.15534
2020-03,Stockholm,off,GG,Shoes,112456.6022,23022.08922,22903.8542,66530.65874,170032.2898,81660.92731,4527.28963,83844.07287
2020-03,Stockholm,off,GG,Apparel,195148.1683,76846.22787,92393.0964,25908.84406,148584.6079,43336.04288,91222.41958,14026.14545
2020-03,Stockholm,off,II,Shoes,171860.7512,67065.6363,89417.53219,15377.58269,128100.2271,42099.21692,27138.97845,58862.03177
2020-03,Stockholm,off,II,Apparel,124516.4822,76395.21876,18999.78984,29121.47359,239004.6855,42829.30766,99514.63431,96660.74353
2020-06,France,on,Cash,All,30354.34488,62028.8822,45343.72266,54328.97089,0,0,0,0
2020-06,France,on,Receivables,All,90576.63359,55082.32651,52716.92393,61162.11388,0,0,0,0
2020-06,France,on,LL,Shoes,38747.12214,83844.33575,88265.32231,40759.18305,55308.91621,62987.56111,82098.96241,19616.28596
2020-06,France,on,LL,Apparel,49969.32864,7868.195401,13812.6298,96186.76465,94209.37082,68792.49134,75953.19727,74294.29746
2020-06,France,on,LL,Devices,84711.01079,89811.39979,4595.770235,24214.53157,12523.7164,6310.734027,79582.07763,70195.21864
2020-06,France,on,LL,Smart,5255.988883,43738.05851,23403.85219,44160.24095,43107.27814,72210.26212,52165.16316,24042.07553
2020-06,France,off,GG,Shoes,44354.63654,61444.91637,78541.13122,56107.98015,69320.14119,24034.3694,45473.49578,45203.3736
2020-06,France,off,GG,Apparel,81421.25171,34293.20042,33377.56292,34588.16581,57790.49777,11986.97355,93752.8806,94888.67407
2020-06,France,off,II,Shoes,49292.36964,8063.554436,25037.18258,51574.95787,13630.77518,92767.09988,2376.771241,76772.5287
2020-06,France,off,II,Apparel,67049.10893,97379.94884,55324.38069,49776.5709,17230.49361,58071.04987,44236.35076,23901.07115
2020-06,Stockholm,on,Cash,All,46899.19382,32706.01998,31999.413,84998.54045,0,0,0,0
2020-06,Stockholm,on,Receivables,All,39872.20288,24344.31442,42960.44349,40812.52605,0,0,0,0
2020-06,Stockholm,on,LL,Shoes,16291.65214,35143.83821,98046.05788,8159.20845,68289.97682,19939.41024,22700.26797,38769.55336
